Starting git-cas V6 Mock-up...
git-cas V6 Cockpit | [j/k] Move Focus | [?] Help | [q] Quit                     
[38;2;0;255;255m┌[39m[38;2;0;255;255m─[39m[38;2;0;255;255m [39m[38;2;0;255;255mE[39m[38;2;0;255;255mn[39m[38;2;0;255;255mt[39m[38;2;0;255;255mr[39m[38;2;0;255;255mi[39m[38;2;0;255;255me[39m[38;2;0;255;255ms[39m[38;2;0;255;255m [39m[38;2;0;255;255mL[39m[38;2;0;255;255me[39m[38;2;0;255;255md[39m[38;2;0;255;255mg[39m[38;2;0;255;255me[39m[38;2;0;255;255mr[39m[38;2;0;255;255m [39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m┐[39m  [38;2;0;255;255m┌[39m[38;2;0;255;255m─[39m[38;2;0;255;255m [39m[38;2;0;255;255mM[39m[38;2;0;255;255ma[39m[38;2;0;255;255mn[39m[38;2;0;255;255mi[39m[38;2;0;255;255mf[39m[38;2;0;255;255me[39m[38;2;0;255;255ms[39m[38;2;0;255;255mt[39m[38;2;0;255;255m [39m[38;2;0;255;255mI[39m[38;2;0;255;255mn[39m[38;2;0;255;255ms[39m[38;2;0;255;255mp[39m[38;2;0;255;255me[39m[38;2;0;255;255mc[39m[38;2;0;255;255mt[39m[38;2;0;255;255mo[39m[38;2;0;255;255mr[39m[38;2;0;255;255m [39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m─[39m[38;2;0;255;255m┐[39m
[38;2;0;255;255m│[39m[38;2;255;255;255m▸[39m [38;2;255;255;255ma[39m[38;2;255;255;255ms[39m[38;2;255;255;255ms[39m[38;2;255;255;255me[39m[38;2;255;255;255mt[39m[38;2;255;255;255ms[39m[38;2;255;255;255m/[39m[38;2;255;255;255mv[39m[38;2;255;255;255mi[39m[38;2;255;255;255md[39m[38;2;255;255;255me[39m[38;2;255;255;255mo[39m[38;2;255;255;255m-[39m[38;2;255;255;255mh[39m[38;2;255;255;255me[39m[38;2;255;255;255m.[39m[38;2;255;255;255m.[39m[38;2;255;255;255m.[39m [1.2 GB] [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m[1mA[22m[1ms[22m[1ms[22m[1me[22m[1mt[22m[1m:[22m [38;2;255;255;255ma[39m[38;2;255;255;255ms[39m[38;2;255;255;255ms[39m[38;2;255;255;255me[39m[38;2;255;255;255mt[39m[38;2;255;255;255ms[39m[38;2;255;255;255m/[39m[38;2;255;255;255mv[39m[38;2;255;255;255mi[39m[38;2;255;255;255md[39m[38;2;255;255;255me[39m[38;2;255;255;255mo[39m[38;2;255;255;255m-[39m[38;2;255;255;255mh[39m[38;2;255;255;255me[39m[38;2;255;255;255mr[39m[38;2;255;255;255mo[39m[38;2;255;255;255m.[39m[38;2;255;255;255mm[39m[38;2;255;255;255mp[39m[38;2;255;255;255m4[39m                [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m  [38;2;128;128;128md[39m[38;2;128;128;128mb[39m[38;2;128;128;128m/[39m[38;2;128;128;128mb[39m[38;2;128;128;128ma[39m[38;2;128;128;128mc[39m[38;2;128;128;128mk[39m[38;2;128;128;128mu[39m[38;2;128;128;128mp[39m[38;2;128;128;128m-[39m[38;2;128;128;128m2[39m[38;2;128;128;128m0[39m[38;2;128;128;128m2[39m[38;2;128;128;128m6[39m[38;2;128;128;128m.[39m[38;2;128;128;128m.[39m[38;2;128;128;128m.[39m[38;2;128;128;128m.[39m [450 MB] [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m  [38;2;128;128;128mc[39m[38;2;128;128;128mo[39m[38;2;128;128;128mn[39m[38;2;128;128;128mf[39m[38;2;128;128;128mi[39m[38;2;128;128;128mg[39m[38;2;128;128;128m/[39m[38;2;128;128;128mp[39m[38;2;128;128;128mr[39m[38;2;128;128;128mo[39m[38;2;128;128;128md[39m[38;2;128;128;128m.[39m[38;2;128;128;128me[39m[38;2;128;128;128mn[39m[38;2;128;128;128mv[39m[38;2;128;128;128m [39m[38;2;128;128;128m [39m[38;2;128;128;128m [39m [1.2 KB] [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m[SHA-256] [38;2;128;128;128mf[39m[38;2;128;128;128m3[39m[38;2;128;128;128ma[39m[38;2;128;128;128m1[39m[38;2;128;128;128m.[39m[38;2;128;128;128m.[39m[38;2;128;128;128m.[39m[38;2;128;128;128m9[39m[38;2;128;128;128mb[39m[38;2;128;128;128m2[39m[38;2;128;128;128me[39m                       [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m[38;2;128;128;128mC[39m[38;2;128;128;128mo[39m[38;2;128;128;128mn[39m[38;2;128;128;128mt[39m[38;2;128;128;128me[39m[38;2;128;128;128mn[39m[38;2;128;128;128mt[39m[38;2;128;128;128m-[39m[38;2;128;128;128mD[39m[38;2;128;128;128me[39m[38;2;128;128;128mf[39m[38;2;128;128;128mi[39m[38;2;128;128;128mn[39m[38;2;128;128;128me[39m[38;2;128;128;128md[39m[38;2;128;128;128m [39m[38;2;128;128;128mC[39m[38;2;128;128;128mh[39m[38;2;128;128;128mu[39m[38;2;128;128;128mn[39m[38;2;128;128;128mk[39m[38;2;128;128;128mi[39m[38;2;128;128;128mn[39m[38;2;128;128;128mg[39m[38;2;128;128;128m [39m[38;2;128;128;128m([39m[38;2;128;128;128mB[39m[38;2;128;128;128mu[39m[38;2;128;128;128mz[39m[38;2;128;128;128mh[39m[38;2;128;128;128ma[39m[38;2;128;128;128ms[39m[38;2;128;128;128mh[39m[38;2;128;128;128m)[39m          [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m[38;2;128;128;128mT[39m[38;2;128;128;128ma[39m[38;2;128;128;128mr[39m[38;2;128;128;128mg[39m[38;2;128;128;128me[39m[38;2;128;128;128mt[39m[38;2;128;128;128m:[39m[38;2;128;128;128m [39m[38;2;128;128;128m1[39m[38;2;128;128;128m [39m[38;2;128;128;128mM[39m[38;2;128;128;128mi[39m[38;2;128;128;128mB[39m[38;2;128;128;128m [39m[38;2;128;128;128m|[39m[38;2;128;128;128m [39m[38;2;128;128;128mM[39m[38;2;128;128;128mi[39m[38;2;128;128;128mn[39m[38;2;128;128;128m:[39m[38;2;128;128;128m [39m[38;2;128;128;128m5[39m[38;2;128;128;128m1[39m[38;2;128;128;128m2[39m[38;2;128;128;128m [39m[38;2;128;128;128mK[39m[38;2;128;128;128mi[39m[38;2;128;128;128mB[39m[38;2;128;128;128m [39m[38;2;128;128;128m|[39m[38;2;128;128;128m [39m[38;2;128;128;128mM[39m[38;2;128;128;128ma[39m[38;2;128;128;128mx[39m[38;2;128;128;128m:[39m[38;2;128;128;128m [39m[38;2;128;128;128m2[39m[38;2;128;128;128m [39m[38;2;128;128;128mM[39m[38;2;128;128;128mi[39m[38;2;128;128;128mB[39m   [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
[38;2;0;255;255m│[39m                              [38;2;0;255;255m│[39m  [38;2;0;255;255m│[39m                                            [38;2;0;255;255m│[39m
